Circuit: * C:\Users\wmarkowski\dev-test\sources\various\sandbox\inverter-welder\concepts\08_magnum_power_vip_4000\reveng\magnum_power_vip_4000.asc
vernier = 0.00851814
vernier = 0.0113575
Gmin = 4.95579e-013
vernier = 0.0151433
vernier = 0.00757167
Gmin = 4.8264e-013
vernier = 0.00378584
vernier = 0.00504778
Gmin = 4.77945e-013
vernier = 0.00673037
vernier = 0.00897383
Gmin = 4.69846e-013
vernier = 0.0119651
Gmin = 4.57383e-013
vernier = 0.0159535
vernier = 0.00797673
vernier = 0.00398837
Gmin = 4.51501e-013
vernier = 0.00531782
vernier = 0.00709043
Gmin = 4.44754e-013
vernier = 0.0094539
vernier = 0.0126052
Gmin = 4.34207e-013
vernier = 0.0168069
vernier = 0.00840346
vernier = 0.00420173
Gmin = 4.27429e-013
vernier = 0.00560231
vernier = 0.00746974
Gmin = 4.2139e-013
vernier = 0.00995965
Gmin = 4.12062e-013
vernier = 0.0132795
vernier = 0.017706
vernier = 0.00885302
vernier = 0.00442651
Gmin = 4.03502e-013
vernier = 0.00590201
Gmin = 3.98183e-013
vernier = 0.00786935
vernier = 0.0104925
Gmin = 3.89413e-013
vernier = 0.0139899
vernier = 0.00699497
vernier = 0.00349749
Gmin = 3.84681e-013
vernier = 0.00466331
vernier = 0.00621775
Gmin = 3.79893e-013
vernier = 0.00829033
vernier = 0.0110538
Gmin = 3.72429e-013
vernier = 0.0147384
Gmin = 3.60633e-013
vernier = 0.0196511
vernier = 0.00982557
vernier = 0.00491278
vernier = 0.00655038
Gmin = 3.56527e-013
vernier = 0.00873383
Gmin = 3.49786e-013
vernier = 0.0116451
vernier = 0.0155268
Gmin = 3.39026e-013
vernier = 0.0077634
vernier = 0.0038817
Gmin = 3.34782e-013
vernier = 0.0051756
vernier = 0.0069008
Gmin = 3.29912e-013
vernier = 0.00920106
vernier = 0.0122681
Gmin = 3.22295e-013
vernier = 0.0163574
vernier = 0.00817872
vernier = 0.00408936
Gmin = 3.17397e-013
vernier = 0.00545248
vernier = 0.00726997
Gmin = 3.13032e-013
vernier = 0.00969329
Gmin = 3.06286e-013
vernier = 0.0129244
vernier = 0.0172325
vernier = 0.00861625
vernier = 0.00430813
Gmin = 3.00091e-013
vernier = 0.00574417
Gmin = 2.9624e-013
vernier = 0.00765889
vernier = 0.0102118
Gmin = 2.89888e-013
vernier = 0.0136158
vernier = 0.0181544
vernier = 0.00907719
Gmin = 2.82593e-013
vernier = 0.0045386
vernier = 0.00605146
Gmin = 2.79301e-013
vernier = 0.00806861
vernier = 0.0107581
Gmin = 2.73637e-013
vernier = 0.0143442
Gmin = 2.64961e-013
vernier = 0.0071721
vernier = 0.00358605
vernier = 0.0047814
Gmin = 2.63775e-013
vernier = 0.00637519
vernier = 0.00850026
Gmin = 2.5978e-013
vernier = 0.0113337
Gmin = 2.53427e-013
vernier = 0.0151116
vernier = 0.00755578
vernier = 0.00377789
Gmin = 2.49867e-013
vernier = 0.00503719
vernier = 0.00671625
Gmin = 2.46509e-013
vernier = 0.00895499
vernier = 0.01194
Gmin = 2.41282e-013
vernier = 0.01592
vernier = 0.00795999
vernier = 0.00397999
Gmin = 2.37241e-013
vernier = 0.00530666
vernier = 0.00707554
Gmin = 2.34246e-013
vernier = 0.00943405
Gmin = 2.29466e-013
vernier = 0.0125787
vernier = 0.0167716
vernier = 0.00838582
Gmin = 2.23716e-013
vernier = 0.00419291
vernier = 0.00559055
Gmin = 2.21307e-013
vernier = 0.00745406
vernier = 0.00993874
Gmin = 2.17158e-013
vernier = 0.0132517
vernier = 0.00662583
Gmin = 2.12187e-013
vernier = 0.00331291
vernier = 0.00441722
Gmin = 2.1038e-013
vernier = 0.00588962
vernier = 0.00785283
Gmin = 2.07256e-013
vernier = 0.0104704
Gmin = 2.02436e-013
vernier = 0.0139606
vernier = 0.0186141
vernier = 0.00930705
vernier = 0.00465352
Gmin = 1.98018e-013
vernier = 0.0062047
Gmin = 1.95275e-013
vernier = 0.00827293
vernier = 0.0110306
Gmin = 1.90756e-013
vernier = 0.0147074
vernier = 0.0196099
vernier = 0.00980494
Gmin = 1.85577e-013
vernier = 0.00490247
vernier = 0.00653663
Gmin = 1.83243e-013
vernier = 0.0087155
vernier = 0.0116207
Gmin = 1.79233e-013
vernier = 0.0154942
Gmin = 1.73103e-013
vernier = 0.0206589
vernier = 0.0103295
vernier = 0.00516474
vernier = 0.00688631
Gmin = 1.71399e-013
vernier = 0.00918175
Gmin = 1.67898e-013
vernier = 0.0122423
vernier = 0.0163231
Gmin = 1.62184e-013
vernier = 0.0217641
vernier = 0.0108821
vernier = 0.00544103
Gmin = 1.59779e-013
vernier = 0.00725471
vernier = 0.00967294
Gmin = 1.56531e-013
vernier = 0.0128973
vernier = 0.0171963
Gmin = 1.51492e-013
vernier = 0.0229284
vernier = 0.0114642
vernier = 0.00573211
Gmin = 1.48276e-013
vernier = 0.00764281
vernier = 0.0101904
Gmin = 1.45426e-013
vernier = 0.0135872
Gmin = 1.41054e-013
vernier = 0.0181163
vernier = 0.00905814
vernier = 0.00452907
Gmin = 1.38997e-013
vernier = 0.00603876
vernier = 0.00805168
Gmin = 1.36641e-013
vernier = 0.0107356
vernier = 0.0143141
Gmin = 1.32968e-013
vernier = 0.00715704
vernier = 0.00357852
Gmin = 1.31432e-013
vernier = 0.00477136
vernier = 0.00636181
Gmin = 1.29669e-013
vernier = 0.00848241
vernier = 0.0113099
Gmin = 1.26906e-013
vernier = 0.0150798
Gmin = 1.2268e-013
vernier = 0.0201064
vernier = 0.0100532
vernier = 0.00502661
vernier = 0.00670215
Gmin = 1.21099e-013
vernier = 0.00893619
Gmin = 1.18757e-013
vernier = 0.0119149
vernier = 0.0158866
Gmin = 1.15021e-013
vernier = 0.0211821
vernier = 0.010591
vernier = 0.00529552
Gmin = 1.13061e-013
vernier = 0.00706069
vernier = 0.00941425
Gmin = 1.10938e-013
vernier = 0.0125523
vernier = 0.0167364
Gmin = 1.07656e-013
vernier = 0.0223152
vernier = 0.0111576
vernier = 0.00557881
Gmin = 1.05139e-013
vernier = 0.00743841
vernier = 0.00991788
Gmin = 1.03283e-013
vernier = 0.0132238
Gmin = 1.00343e-013
vernier = 0.0176318
Terminal Gmin changed to 1e-014
vernier = 0.00881589
vernier = 0.0117545
Gmin = 9.86272e-014
vernier = 0.0156727
Gmin = 9.53089e-014
vernier = 0.0208969
vernier = 0.0104485
vernier = 0.00522423
vernier = 0.00696563
Gmin = 9.41554e-014
vernier = 0.00928751
Gmin = 9.22638e-014
vernier = 0.0123833
vernier = 0.0165111
Gmin = 8.92488e-014
vernier = 0.0220148
vernier = 0.0110074
vernier = 0.00550371
Gmin = 8.65939e-014
vernier = 0.00733827
Gmin = 8.51771e-014
vernier = 0.00978436
vernier = 0.0130458
Gmin = 8.28514e-014
vernier = 0.0173944
vernier = 0.0231925
Gmin = 7.92763e-014
vernier = 0.0309234
vernier = 0.0154617
vernier = 0.00773084
Gmin = 7.70166e-014
vernier = 0.0103078
vernier = 0.0137437
Gmin = 7.50277e-014
vernier = 0.018325
Gmin = 7.20033e-014
vernier = 0.0244333
vernier = 0.0325777
vernier = 0.0162888
vernier = 0.00814442
Gmin = 6.92789e-014
vernier = 0.0108592
Gmin = 6.76087e-014
vernier = 0.014479
vernier = 0.0193053
Gmin = 6.48968e-014
vernier = 0.0257404
vernier = 0.0343205
vernier = 0.0171602
Gmin = 6.18482e-014
vernier = 0.00858012
vernier = 0.0114402
Gmin = 6.04941e-014
vernier = 0.0152535
vernier = 0.020338
Gmin = 5.81981e-014
vernier = 0.0271174
vernier = 0.0135587
Gmin = 5.55088e-014
vernier = 0.00677935
vernier = 0.00903912
Gmin = 5.4546e-014
vernier = 0.0120522
vernier = 0.0160695
Gmin = 5.2903e-014
vernier = 0.0214261
vernier = 0.010713
Gmin = 5.09607e-014
vernier = 0.00535651
vernier = 0.00714202
Gmin = 5.02609e-014
vernier = 0.00952269
vernier = 0.0126969
Gmin = 4.90605e-014
vernier = 0.0169292
Gmin = 4.72304e-014
vernier = 0.0225723
vernier = 0.0112861
vernier = 0.00564307
vernier = 0.00752409
Gmin = 4.65479e-014
vernier = 0.0100321
Gmin = 4.55386e-014
vernier = 0.0133762
vernier = 0.0178349
Gmin = 4.39336e-014
vernier = 0.0237798
vernier = 0.0118899
Gmin = 4.20852e-014
vernier = 0.00594496
vernier = 0.0079266
Gmin = 4.14443e-014
vernier = 0.0105688
vernier = 0.0140917
Gmin = 4.03474e-014
vernier = 0.018789
Gmin = 3.86807e-014
vernier = 0.025052
vernier = 0.0334026
vernier = 0.0167013
vernier = 0.00835065
Gmin = 3.71809e-014
vernier = 0.0111342
Gmin = 3.62622e-014
vernier = 0.0148456
vernier = 0.0197941
Gmin = 3.47717e-014
vernier = 0.0263922
vernier = 0.0351895
Gmin = 3.25232e-014
vernier = 0.0175948
vernier = 0.00879738
Gmin = 3.14026e-014
vernier = 0.0117298
vernier = 0.0156398
Gmin = 3.04296e-014
vernier = 0.020853
vernier = 0.027804
Gmin = 2.89504e-014
vernier = 0.0370721
vernier = 0.018536
Gmin = 2.72016e-014
vernier = 0.00926801
vernier = 0.0123573
Gmin = 2.65589e-014
vernier = 0.0164765
vernier = 0.0219686
Gmin = 2.54719e-014
vernier = 0.0292915
Gmin = 2.38526e-014
vernier = 0.0390553
vernier = 0.0520737
Gmin = 2.13672e-014
vernier = 0.0694316
vernier = 0.0347158
vernier = 0.0173579
Gmin = 2.03755e-014
vernier = 0.0231439
vernier = 0.0308585
Gmin = 1.90865e-014
vernier = 0.0411446
vernier = 0.0548595
Gmin = 1.7201e-014
vernier = 0.0274297
vernier = 0.0137149
vernier = 0.0182865
Gmin = 1.6908e-014
vernier = 0.024382
vernier = 0.0325093
Gmin = 1.59514e-014
vernier = 0.0433457
Gmin = 1.4515e-014
vernier = 0.0577943
vernier = 0.077059
Gmin = 1.24422e-014
vernier = 0.102745
vernier = 0.0513727
vernier = 0.0256863
Gmin = 1.12378e-014
vernier = 0.0342484
vernier = 0.0456646
Gmin = 1.03049e-014
Terminal Gmin changed to 1e-015
vernier = 0.0228323
Gmin = 9.79097e-015
vernier = 0.030443
vernier = 0.0405907
Gmin = 8.98524e-015
vernier = 0.0541209
vernier = 0.0721612
Gmin = 7.83808e-015
vernier = 0.0962149
Gmin = 6.32723e-015
vernier = 0.128287
vernier = 0.171049
Gmin = 4.42806e-015
vernier = 0.228065
vernier = 0.304086
Gmin = 2.5218e-015
vernier = 0.405448
Gmin = 1.05401e-015
vernier = 0.540598
Terminal Gmin changed to 1e-016
vernier = 0.270299
vernier = 0.360398
Gmin = 6.39621e-016
vernier = 0.480531
Gmin = 2.29319e-016
vernier = 0.640708
vernier = 0.854277
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Jun 25 23:11:25 2020
Total elapsed time: 2.078 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 133253
traniter = 14904
tranpoints = 4805
accept = 3811
rejected = 994
matrix size = 38
fillins = 18
solver = Normal
Matrix Compiler1: 3.19 KB object code size  0.6/0.4/[0.2]
Matrix Compiler2: off  [0.3]/0.7/0.5

